id_conta,conta,saldo
1000,ATIVO,8381515.81
1001,CIRCULANTE,6917210.65
1024,CIRCULANTE,6917210.65
1002,CAIXA E EQUIVALENTES DE CAIXA,3061293.06
1003,BENS NUMERARIOS,305424.54
1,CAIXA,305424.54
1004,BANCOS C/MOVIMENTO,303.45
12,BCO BANRISUL SA CTA 06.000654.0-3,176.08
18,BICBANCO S.A CT,4.03
42,CAIXA ECONOMICA FEDERAL,123.34
1005,APLICACAO FINANCEIRA,2755565.07
10071,CTA INVEST.BRADESCO CCDI,1754547.61
10075,BANRISUL,17.46
10080,BTG PACTUAL,1000000.0
61,BCO ITAU S/A - TITULO DE CAPITALIZACAO,1000.0
1008,CREDITOS,3148004.22
1009,CLIENTES,3141292.33
108102,COSTA E SOUZA REP,-364.01
109547,LEIA,-176.51
1016,ADIANTAMENTOS DE SALARIOS,6711.89
261,ADTO SALARIOS,6645.11
264,ADTO FERIAS,-884.98
265,ADTO 13 SALARIO,1052.13
269,ARREDONDAMENTO DE SALDO,-100.37
1019,OUTROS CREDITOS,16292.15
1027,IMPOSTOS A RECUPERAR,16292.15
502,IRF A RECUPERAR,16292.15
1033,ESTOQUES,690201.38
1034,ESTOQUES,690201.38
701,MATERIA PRIMA,537634.94
705,PRODUTOS PRONTOS,114875.34
706,PRODUTOS EM ELABORACAO,37691.1
1036,DESPESAS DO EXERCICIO SEGUINTE,1419.84
1037,DESPESAS ANTECIPADAS,1419.84
802,PREMIOS DE SEGUROS,1419.84
1047,NAO CIRCULANTE,1464305.16
1058,IMOBILIZADO,1464305.16
1059,IMOBILIZADO BENS EM OPERACAO,2350382.47
1931,TERRENOS,1200000.0
1940,MAQUINAS E EQUIPAMENTOS,691383.25
1944,MATRIZES E MOLDES,108774.0
1945,MOVEIS E UTENSILIOS,38716.96
1955,INSTALACOES INDUSTRIAIS,8700.0
1956,INSTALACOES ADMINISTRATIVAS,177101.34
1958,INSTALACOES TELEFONICAS,2775.0
1960,VEICULOS,57000.0
1962,COMPUTADORES E PERIFERICOS,65931.92
1063,DEPRECIACOES ACUMULADAS,-886077.31
1988,DEPREC S/MAQS EQUIP,-550617.23
1990,DEPREC S/MOV UTENSILIOS,-35183.45
1991,DEPREC S/MATRIZES MOLDES,-109462.28
1992,DEPREC S/INST INDUSTR,-7270.0
1993,DEPREC S/INST ADMINISTR,-47817.54
1995,DEPREC S/INST TELEFONICAS,-2775.0
1996,DEPREC S/VEICULOS,-72113.73
1998,DEPREC S/ COMP E PERIF,-60838.08
6970,INTANGIVEL,0.0
6971,BENS INTANGIVEIS,4100.0
1969,SISTEMAS DE DADOS SOFTWARE,4100.0
6972,AMORTIZACOES ACUMULADAS,-4100.0
6969,AMORTIZACAO SIST DADOS SOFTWARE,-4100.0
1075,PASSIVO,7639624.05
1076,CIRCULANTE,747523.86
1077,DEBITOS,747523.86
1078,FORNECEDORES,236659.49
507872,CLEDSON FROTA DE SOUZA REPRES.,-394.96
1079,REPRESENTANTES,189045.15
11098,ED REPRESENTACOES,-1253.11
12654,PIHE REPRESENTACOES,507.36
1085,CONTAS A PAGAR,7654.37
2153,RGE - RIO GRANDE ENERGIA,398.98
2190,SEGUROS A PAGAR,7255.39
1087,OBRIGACOES COM PESSOAL,22992.82
2201,HONORARIOS DA DIRETORIA,1174.8
2200,ORDENADOS E SALARIOS,21358.42
2203,PENSAO JUCICIAL,459.6
1088,ENCARGOS SOCIAIS A RECOLHER,17284.37
2251,FGTS A RECOLHER,2885.05
2252,INSS A RECOLHER,13841.28
2255,MENSALIDADE SIND A RECOLHER,368.54
2260,CONTRIB CONFEDERATIVA,189.5
1090,IMPOSTOS E TAXAS A RECOLHER,136767.28
2302,IRF A RECOLHER,2009.21
2303,ICMS A RECOLHER,45333.02
2306,PIS A RECOLHER,3268.46
2308,"CSLL,COFINS E PIS RETIDO FONTE",11.64
2349,IPI A RECOLHER,71059.73
2265,COFINS A RECOLHER,15085.22
1092,OBRIGACOES PROVISIONADAS,137120.38
23541,PROVISAO DE FERIAS,106405.9
23542,INSS S/PROVISAO DE FERIAS,8194.37
23543,FGTS S/PROVISAO DE FERIAS,2386.72
23551,PROVISAO 13o SALARIO,14943.47
23552,INSS S/PROVISAO DE 13o SALARIO,4155.11
23553,FGTS S/PROVISAO DE 13o SALARIO,1034.81
